,seed,target_column,target_instances,method,n_estimators,lr,tree_size,val_rmse,val_mae,rmse,mae
20,2,Hgv,190,TradaBoostR2,10,0.1,1,2.069914894096052,1.4858614790847966,2.1267219215391284,1.5608184299205607
21,1,Hgv,95,TradaBoostR2,20,0.1,1,2.8063052671860205,1.9015974762443264,2.467342068353841,1.7594966005592174
22,1,Hgv,380,TradaBoostR2,20,0.1,2,2.560804971899567,1.839231814224087,2.642870163378484,1.8696440577427569
23,1,Hgv,285,TradaBoostR2,10,0.1,1,3.016464822267847,1.8337025830935296,2.8951037208155928,1.9531419953221685
24,1,Hgv,190,TradaBoostR2,10,0.1,2,8.78149397723378,4.405007930645523,9.07452781598562,4.519460338893694
25,2,Hgv,190,TradaBoostR2,10,0.1,2,2.387693756346958,1.7163590780774869,2.316904326698419,1.6928688482572296
26,2,Hgv,285,TradaBoostR2,20,0.1,2,2.2104162100979154,1.6031336065751844,2.2829152909246417,1.680601560532062
27,1,Hgv,380,TradaBoostR2,20,0.5,1,2.890793302842668,2.1284929353987683,2.8704334328023493,2.139926839569972
28,1,Hgv,190,TradaBoostR2,10,0.5,1,2.618517055252843,1.98122056547307,2.878721713261837,2.06567486110993
29,1,Hgv,285,TradaBoostR2,10,0.1,2,3.459059084771181,2.108935792240376,3.3650513358553757,2.143721750516073
30,2,Hgv,95,TradaBoostR2,20,0.1,2,3.6995681461182506,2.396812515526378,3.5867537562239096,2.464524760784073
31,2,Hgv,190,TradaBoostR2,10,0.5,1,2.3304944087420103,1.6927539205066158,2.500579491145217,1.784186644651604
32,2,Hgv,285,TradaBoostR2,20,0.5,1,2.55910013997255,1.8295911261061295,2.6307950147875947,1.9282186163739208
33,2,Hgv,380,TradaBoostR2,10,0.1,1,2.6746204776035456,1.6215379251446471,2.173811634971503,1.5765727443563244
34,1,Hgv,190,TradaBoostR2,10,0.5,2,3.0541362382231245,2.0155606091874825,3.0812176845744297,2.1249000842318604
35,1,Hgv,285,TradaBoostR2,10,0.5,1,2.683422833826007,1.96384854407198,2.865609514615754,2.040668004743312
36,1,Hgv,95,TradaBoostR2,20,0.1,2,3.854699248675433,2.339878643410719,3.953620493556521,2.427347864422379
37,2,Hgv,95,TradaBoostR2,20,0.5,1,3.869143745081069,2.6056136622376385,4.3595382946493535,2.781955340789245
38,2,Hgv,190,TradaBoostR2,10,0.5,2,2.9195116098011678,2.1206020119166173,3.4350400711289444,2.256742632009926
39,2,Hgv,380,TradaBoostR2,10,0.1,2,2.6783638288635645,1.698697315307423,5.26440844422828,1.984286312123314
40,1,Hgv,380,TradaBoostR2,20,0.5,2,2.8793670723193605,2.0637447106193174,2.716046462624204,2.0280963291543763
41,1,Hgv,285,TradaBoostR2,10,0.5,2,2.880932047929525,2.1046439289810874,2.885113994731416,2.0635114931584506
42,1,Hgv,190,TradaBoostR2,20,0.1,1,2.5957403022901557,1.7926547489563904,2.779343542116294,1.931211757368087
43,1,Hgv,665,TradaBoostR2,10,0.1,1,2.2039506854903013,1.6000754067448966,2.365632066751538,1.6118977089812805
44,1,Hgv,95,TradaBoostR2,20,0.5,1,5.47220747365007,3.72387362100449,5.66545037984506,3.5542414967558824
45,2,Hgv,380,TradaBoostR2,10,0.5,1,2.3913682383357022,1.6571710185211492,2.2171570120857536,1.647626866572428
46,2,Hgv,285,TradaBoostR2,20,0.5,2,2.528537737554984,1.874078294096796,2.562166228957063,1.8807542290261148
47,2,Hgv,190,TradaBoostR2,20,0.1,1,2.161897011492416,1.5481960519249955,2.208725842142719,1.6271964138031516
48,1,Hgv,665,TradaBoostR2,10,0.1,2,2.222256128201036,1.5832485679448067,2.406623799770252,1.6243951216904629
49,1,Hgv,285,TradaBoostR2,20,0.1,1,2.528219549887608,1.834530052330475,2.5302142016589264,1.8172306757158083
50,2,Hgv,95,TradaBoostR2,20,0.5,2,4.137679301121159,2.635724188756039,4.560212480742151,2.9359920233653742
51,2,Hgv,380,TradaBoostR2,10,0.5,2,2.420361549661368,1.7856694805506526,2.473915428596054,1.806785702687692
52,1,Hgv,380,TradaBoostR2,30,0.1,1,2.5774705189692235,1.8266765936779117,2.5393735944848563,1.8230472402964344
53,1,Hgv,190,TradaBoostR2,20,0.1,2,2.823338945759979,1.937493513965317,2.649846516358697,1.8730082620983788
54,1,Hgv,665,TradaBoostR2,10,0.5,1,2.5434667131369557,1.956743904886158,2.583358669976611,1.969437057643621
55,2,Hgv,285,TradaBoostR2,30,0.1,1,2.211666047018536,1.5975239297492436,2.21403429692976,1.6325555026229843
56,1,Hgv,570,TradaBoostR2,10,0.1,1,2.172574340198381,1.5625156962839215,2.285946579266568,1.566834256710475
57,1,Hgv,95,TradaBoostR2,20,0.5,2,4.019684991662228,2.843712997530499,3.814910517973758,2.774182894592267
58,2,Hgv,380,TradaBoostR2,20,0.1,1,2.127647335689544,1.4949711294130454,2.083504712373601,1.531655331666522
59,1,Hgv,190,TradaBoostR2,20,0.5,1,3.204213249023202,2.380594741306604,3.3896205508077912,2.466654918573156
60,1,Hgv,475,TradaBoostR2,10,0.1,1,2.2360166621721183,1.5968260080412997,2.375961432264305,1.658641842114534
61,2,Hgv,95,TradaBoostR2,30,0.1,1,2.3378962735827047,1.6908409338899753,2.3844933456991653,1.802998437095696
62,1,Hgv,665,TradaBoostR2,10,0.5,2,2.3785490637531503,1.7764790914788775,2.481503022216199,1.83884158105829
63,2,Hgv,190,TradaBoostR2,20,0.1,2,2.532893285769421,1.7473595349366204,2.634520088938178,1.831537516987627
64,1,Hgv,285,TradaBoostR2,20,0.1,2,3.0002621624355394,2.0191393809409828,2.93420189408446,1.9687513430279944
65,1,Hgv,570,TradaBoostR2,10,0.1,2,2.379292585939249,1.6858134252915913,2.6272516072338883,1.6984460468939782
66,1,Hgv,570,TradaBoostR2,10,0.5,1,2.568409642872464,1.9063527729605123,2.576064469505482,1.948605756108732
67,1,Hgv,95,TradaBoostR2,30,0.1,1,2.6352978630364863,1.912466682661864,3.052698947015072,2.076946524055648
68,1,Hgv,475,TradaBoostR2,10,0.1,2,2.325417700080554,1.6895250731883766,2.566154404122197,1.744798973207271
69,1,Hgv,380,TradaBoostR2,30,0.1,2,2.6198000672777724,1.862788031257464,2.685495115676456,1.901326611208792
70,1,Hgv,665,TradaBoostR2,20,0.1,1,2.221902221413001,1.6310079697765587,2.1949279237866803,1.5851362630930013
71,2,Hgv,190,TradaBoostR2,20,0.5,1,2.455904287173023,1.8375337728635053,2.6094666996759903,1.927947218754188
72,1,Hgv,285,TradaBoostR2,20,0.5,1,3.1814476258019764,2.28789968612641,3.107908479039722,2.246484722498826
73,1,Hgv,475,TradaBoostR2,10,0.5,1,2.742989805797258,2.0124249663382323,2.878933844903376,2.0326170885793977
74,2,Hgv,285,TradaBoostR2,30,0.1,2,2.297444966158511,1.6684542128969029,2.3504381658952127,1.722238599840807
75,1,Hgv,190,TradaBoostR2,20,0.5,2,2.96801588027732,2.1888779276179746,3.42464776314916,2.3681551887238066
76,1,Hgv,570,TradaBoostR2,10,0.5,2,2.4557383468661347,1.8054730619217536,2.474094557745862,1.820189445455747
77,2,Hgv,380,TradaBoostR2,20,0.1,2,3.1605596460692125,1.6748102537611225,2.7586131280940664,1.734750921870611
78,2,Hgv,95,TradaBoostR2,30,0.1,2,3.435922229870584,2.271186067270846,3.3847397676902884,2.412562783038036
79,1,Hgv,380,TradaBoostR2,30,0.5,1,4.72591267591649,2.8994618210962413,4.778525178044102,2.766051861869401
80,1,Hgv,475,TradaBoostR2,10,0.5,2,2.571438312783915,1.909373815476194,2.724291744928141,1.9800061792402568
81,2,Hgv,475,TradaBoostR2,10,0.1,1,2.416624847588731,1.6030942759158986,2.132078663312985,1.573710406164205
82,2,Hgv,285,TradaBoostR2,30,0.5,1,2.595414196570545,1.878584241802168,2.613304901306912,1.9167346307216693
83,2,Hgv,380,TradaBoostR2,20,0.5,1,2.308434907022465,1.689188489155607,2.296513703876246,1.7110151260182047
84,1,Hgv,570,TradaBoostR2,20,0.1,1,2.2506950816935545,1.6379598115558809,2.269848632196492,1.6349849106057366
85,1,Hgv,665,TradaBoostR2,20,0.1,2,2.702600498802609,1.858549226809158,2.6392581263673294,1.8758289269902333
86,1,Hgv,855,TradaBoostR2,10,0.1,1,2.240903430296901,1.575381967383937,2.21763151594957,1.555669810135505
87,1,Hgv,190,TradaBoostR2,30,0.1,1,2.2492119970808355,1.6379115476905015,2.2884512285795133,1.6500678397633226
88,1,Hgv,285,TradaBoostR2,20,0.5,2,3.3786533207402827,2.382412289082921,4.1975183569762,2.717813818004552
89,2,Hgv,190,TradaBoostR2,20,0.5,2,3.252076692864427,2.2105392796919743,4.209291003205421,2.268079715025726
90,1,Hgv,95,TradaBoostR2,30,0.1,2,3.756160472367377,2.499476412684403,4.1160852531886105,2.703469083239563
91,2,Hgv,475,TradaBoostR2,10,0.1,2,3.680137681069071,1.7996059971688103,2.415570576157572,1.6322594398434112
92,2,Hgv,95,TradaBoostR2,30,0.5,1,4.513863623458853,2.815118281131241,5.363227241043158,3.103430789072359
93,1,Hgv,475,TradaBoostR2,20,0.1,1,2.300631459825613,1.6685601201750786,2.378050106583755,1.6912291522529943
94,1,Hgv,855,TradaBoostR2,10,0.1,2,2.1627548424769536,1.5578398169594507,2.2650395358766366,1.5844668726762747
95,1,Hgv,665,TradaBoostR2,20,0.5,1,2.7186892447207023,2.0715767587443,2.702189423331953,2.063891125674981
96,2,Hgv,475,TradaBoostR2,10,0.5,1,2.8040001812179085,1.9120749842334035,3.264765625468057,1.943161318103784
97,1,Hgv,855,TradaBoostR2,10,0.5,1,2.542842545445008,1.9629503388342264,2.6604553788661263,2.013612392212377
98,1,Hgv,570,TradaBoostR2,20,0.1,2,2.4927427207015143,1.781864886409357,2.7633655845666927,1.910262830977714
99,2,Hgv,380,TradaBoostR2,20,0.5,2,2.5360270917666043,1.855658902812171,2.768327160006229,1.979812415939725
100,1,Hgv,95,TradaBoostR2,30,0.5,1,5.880888752166061,3.9969085501693553,6.482362702445458,4.033414887673937
101,1,Hgv,285,TradaBoostR2,30,0.1,1,2.607950614596744,1.894337933395427,2.699456235925953,1.9251832733343048
102,1,Hgv,380,TradaBoostR2,30,0.5,2,2.6940343068458668,1.9732878288568243,2.8659439295219777,2.065915922023556
103,2,Hgv,285,TradaBoostR2,30,0.5,2,2.586505584131906,1.9026866625484369,2.587718145250076,1.8957031303678389
104,2,Hgv,190,TradaBoostR2,30,0.1,1,2.197060896671915,1.585297383155155,2.288151843802838,1.668593161915884
105,2,Hgv,475,TradaBoostR2,10,0.5,2,2.6545597817426456,1.8407040597087236,2.279144315515272,1.6899674067717827
106,1,Hgv,760,TradaBoostR2,10,0.1,1,2.160981107513664,1.5690630990816266,2.19035129125192,1.5364471726014208
107,1,Hgv,855,TradaBoostR2,10,0.5,2,2.5625480129042355,1.866769580265965,2.5349248632219483,1.899647149971727
108,1,Hgv,190,TradaBoostR2,30,0.1,2,2.754081336480376,1.9453004089843924,2.934315307830055,2.0116712773293446
109,1,Hgv,570,TradaBoostR2,20,0.5,1,2.7073237697836894,2.071186029781995,2.7531960320527693,2.0916098516304107
110,1,Hgv,475,TradaBoostR2,20,0.1,2,2.2831306760207792,1.6418689517945837,2.318148072655822,1.6705710746648044
111,1,Hgv,665,TradaBoostR2,20,0.5,2,2.5772187973052487,1.918791074548394,2.604031540826971,1.908957663379661
112,2,Hgv,380,TradaBoostR2,30,0.1,1,2.577002751988818,1.6557343673026892,2.2199897530741506,1.613755700311997
113,2,Hgv,95,TradaBoostR2,30,0.5,2,4.1390702375501895,2.542402866302107,4.296112585120168,2.882001238304226
114,2,Hgv,475,TradaBoostR2,20,0.1,1,2.217381318307241,1.5363706589802173,2.0708989980768724,1.5417979447961618
115,1,Hgv,760,TradaBoostR2,10,0.1,2,2.173553859120295,1.578010228383783,2.225132028245118,1.5642188294279722
116,1,Hgv,855,TradaBoostR2,20,0.1,1,2.232715379884404,1.6437864928414667,2.248988254705981,1.6178109478390523
117,1,Hgv,285,TradaBoostR2,30,0.1,2,2.773043644083902,1.968020140022875,3.0949738614764755,2.099182034923455
118,1,Hgv,190,TradaBoostR2,30,0.5,1,3.513016509997681,2.548455669708697,3.632646815145568,2.6723900717708813
119,1,Hgv,475,TradaBoostR2,20,0.5,1,2.858995863205994,2.167828073316096,3.1116619841371973,2.2413431901031826
120,1,Hgv,95,TradaBoostR2,30,0.5,2,4.863333452915027,3.411647992171308,6.830966592707551,3.8118957535985167
121,1,Hgv,760,TradaBoostR2,10,0.5,1,2.533825861750067,1.915491029580123,2.567326990580495,1.9353818878578453
122,1,Hgv,570,TradaBoostR2,20,0.5,2,2.942364427008892,2.0797402184200413,3.081951441792139,2.14919437379256
123,1,Hgv,665,TradaBoostR2,30,0.1,1,2.3374287804264515,1.7339430771655957,2.342912562548225,1.719189267839421
124,2,Hgv,190,TradaBoostR2,30,0.1,2,2.5310841944094773,1.765253813413418,2.6414072015813383,1.8305119300053256
125,1,Hgv,760,TradaBoostR2,10,0.5,2,2.427359956679947,1.8036870912726213,2.5026125179355128,1.8644719913716576
126,1,Hgv,285,TradaBoostR2,30,0.5,1,4.126206446467621,2.8208665744969634,5.416257297993673,2.902750857190831
127,2,Hgv,475,TradaBoostR2,20,0.1,2,2.1796800690727536,1.578347159194723,2.244584181013391,1.6550275801973806
128,1,Hgv,855,TradaBoostR2,20,0.1,2,2.2281342726355704,1.5992583287435218,2.2283257406919925,1.5987561297191366
129,2,Hgv,380,TradaBoostR2,30,0.1,2,2.196660325083917,1.5820280808785638,2.2727239216163744,1.668077492832873
130,1,Hgv,475,TradaBoostR2,20,0.5,2,2.8022994207096943,2.0638735839171543,2.889696703753796,2.095437799173819
131,1,Hgv,570,TradaBoostR2,30,0.1,1,2.3370178262734984,1.71212831121851,2.330285063493394,1.7156341632978074
132,1,Hgv,950,TradaBoostR2,10,0.1,1,2.1711146772889443,1.5932003035341868,2.125562961275544,1.4925371039186168
133,1,Hgv,190,TradaBoostR2,30,0.5,2,3.2701230091928646,2.352477258299384,3.756741998195921,2.568910156591705
134,1,Hgv,760,TradaBoostR2,20,0.1,1,2.2297861671878354,1.6127549242231802,2.2990490304926388,1.650120507534792
135,2,Hgv,190,TradaBoostR2,30,0.5,1,2.583088706829133,1.938655260141716,2.7219658073082416,2.014403737218394
136,2,Hgv,475,TradaBoostR2,20,0.5,1,3.421833032483097,2.298542107682514,4.268497186186012,2.295307549697132
137,1,Hgv,665,TradaBoostR2,30,0.1,2,2.232157106649481,1.624062525793278,2.221987222538596,1.64773706413017
138,1,Hgv,950,TradaBoostR2,10,0.1,2,3.1668612646517715,1.7588361906335146,2.122853125996378,1.513093438995251
139,1,Hgv,285,TradaBoostR2,30,0.5,2,3.336321142955744,2.350305211172564,3.939727311722283,2.5357707213424154
140,1,Hgv,855,TradaBoostR2,20,0.5,1,2.778751711654957,2.151865494929824,2.8084799146471737,2.137737368476157
141,2,Hgv,380,TradaBoostR2,30,0.5,1,2.3572023414342693,1.7408827560776643,2.419648144006346,1.8062596096263668
142,1,Hgv,475,TradaBoostR2,30,0.1,1,2.4551714434120444,1.7920313163406312,2.5226519083169183,1.821770679500481
143,1,Hgv,950,TradaBoostR2,10,0.5,1,2.62990212668466,2.0431558460970938,2.648280454905384,1.9849318056398688
144,1,Hgv,665,TradaBoostR2,30,0.5,1,2.759795052358022,2.130497931129232,2.6830379898240477,2.030622779305216
145,1,Hgv,570,TradaBoostR2,30,0.1,2,2.566731839027097,1.839603123923241,2.70701546617494,1.9023898051727808
146,1,Hgv,760,TradaBoostR2,20,0.1,2,2.4656832069008323,1.7192410865503198,2.3503925158883407,1.693282700693498
147,2,Hgv,475,TradaBoostR2,20,0.5,2,2.5628091022405566,1.8656663530423376,2.4494597587137146,1.7754681658159075
148,1,Hgv,950,TradaBoostR2,10,0.5,2,2.546436154565626,1.8383496820649483,2.328868221775484,1.7401150297683388
149,2,Hgv,190,TradaBoostR2,30,0.5,2,3.2320090507396446,2.159182935738297,2.994690757373097,2.095372283032897
150,1,Hgv,855,TradaBoostR2,20,0.5,2,2.610926369129668,1.9781221971702208,2.6162984642016025,1.964938638377126
151,2,Hgv,380,TradaBoostR2,30,0.5,2,2.694696121318193,1.9516685489906664,2.9767887409451257,2.093070710113905
152,1,Hgv,570,TradaBoostR2,30,0.5,1,2.795552499846817,2.128941558048741,2.74412864244128,2.1384588054843863
153,1,Hgv,760,TradaBoostR2,20,0.5,1,2.7240498319557087,2.087322624001992,2.755434440467152,2.0994259702621885
154,1,Hgv,665,TradaBoostR2,30,0.5,2,2.550004542074278,1.914813778482911,2.745931127117926,1.962587153464983
155,1,Hgv,950,TradaBoostR2,20,0.1,1,2.2350875018760283,1.6625598476539087,2.225268751479238,1.595748650777518
156,2,Hgv,475,TradaBoostR2,30,0.1,1,2.2818233032334563,1.590800695701018,2.1161107619665778,1.5820899434100142
157,1,Hgv,475,TradaBoostR2,30,0.1,2,2.3128501291586607,1.6837959737414545,2.390872928274679,1.7412806052208434
158,1,Hgv,855,TradaBoostR2,30,0.1,1,2.3403389801205368,1.7615590668128005,2.386477619545956,1.7565641182319427
159,1,Hgv,570,TradaBoostR2,30,0.5,2,3.275273705415492,2.1486007816570885,3.2086886557833005,2.266180656741138
160,1,Hgv,760,TradaBoostR2,20,0.5,2,2.5110667262019133,1.8876541382056249,2.613832754481422,1.918481581376115
161,1,Hgv,950,TradaBoostR2,20,0.1,2,2.1855980514687205,1.6006507685334304,2.234102835314569,1.5914906742091033
162,1,Hgv,475,TradaBoostR2,30,0.5,1,2.855830520708344,2.1949033166130243,3.128237763849719,2.2843257038219598
163,1,Hgv,950,TradaBoostR2,20,0.5,1,2.900018621406523,2.21822885085226,2.82452987754606,2.186496676755275
164,2,Hgv,475,TradaBoostR2,30,0.1,2,2.4624789998391754,1.6837064129875352,2.19492895684539,1.6344678134528687
165,1,Hgv,760,TradaBoostR2,30,0.1,1,2.3451030557837664,1.7359354591680265,2.3478399218308263,1.7104537505956308
166,1,Hgv,855,TradaBoostR2,30,0.1,2,2.310163744870365,1.6621350896275389,2.289969221227382,1.6792366953265168
167,2,Hgv,475,TradaBoostR2,30,0.5,1,2.67313257401864,1.9348650882259395,2.389484214451536,1.8384542555067576
168,1,Hgv,475,TradaBoostR2,30,0.5,2,2.690903748269579,2.024294769662688,2.8231427118374475,2.062297774888137
169,1,Hgv,950,TradaBoostR2,20,0.5,2,2.474048435052671,1.8698393694861344,2.553676154119228,1.926716900069417
170,1,Hgv,855,TradaBoostR2,30,0.5,1,2.766174255577332,2.1450535233022245,2.7947256000300182,2.133970584741861
171,1,Hgv,760,TradaBoostR2,30,0.1,2,2.340684801999376,1.680952269951853,2.286257515924324,1.678190770210539
172,1,Hgv,950,TradaBoostR2,30,0.1,1,2.377324109171325,1.8000073181579666,2.357508039953107,1.7364892358222683
173,2,Hgv,475,TradaBoostR2,30,0.5,2,2.6115784693811293,1.8783616508345624,2.459521086889756,1.8217439496386436
174,1,Hgv,760,TradaBoostR2,30,0.5,1,2.750554092781328,2.115233455660238,2.723265483454944,2.0705653118223357
175,1,Hgv,855,TradaBoostR2,30,0.5,2,2.4722239462638784,1.8314216953371487,2.514742218848117,1.8507738193071344
176,1,Hgv,950,TradaBoostR2,30,0.1,2,2.2926521928397974,1.6876010516401558,2.3095111762729363,1.6903967966974365
177,1,Hgv,950,TradaBoostR2,30,0.5,1,2.8931776781995238,2.2158812005963853,2.7459596481176374,2.127624804962022
178,1,Hgv,760,TradaBoostR2,30,0.5,2,2.436376718613505,1.849289127505564,2.698010617257657,1.9495367273626687
179,1,Hgv,950,TradaBoostR2,30,0.5,2,2.5801520273263963,1.9033768190915357,2.727369131157828,1.9814456969971013
180,2,Hgv,570,TradaBoostR2,10,0.1,1,2.0926206709374666,1.471317887910716,2.0292711875291825,1.4936847642281723
181,2,Hgv,570,TradaBoostR2,10,0.1,2,2.3784467912175726,1.5880916553627304,2.524538439554435,1.658115085019435
182,2,Hgv,570,TradaBoostR2,10,0.5,1,2.315548469968906,1.6811106339210409,2.227276369150939,1.7034436276771252
183,2,Hgv,570,TradaBoostR2,10,0.5,2,2.503782116500602,1.7739957655812877,2.87597677191322,1.831509850258996
184,2,Hgv,570,TradaBoostR2,20,0.1,1,2.1217705655288097,1.493217052594539,2.095788682544953,1.5767193378962612
185,2,Hgv,570,TradaBoostR2,20,0.1,2,4.180673557334932,1.901186877175394,2.8990391694047157,1.7109004140982829
186,2,Hgv,570,TradaBoostR2,20,0.5,1,2.469232519909503,1.803729171171517,2.3155651205717103,1.793926616507047
187,2,Hgv,570,TradaBoostR2,20,0.5,2,2.585707353892502,1.878503134875945,2.484651304843007,1.805052628057672
188,3,Hgv,190,TradaBoostR2,10,0.1,1,2.650002099452346,1.7941709933638943,2.2079847985266707,1.5554557521707577
189,2,Hgv,855,TradaBoostR2,10,0.1,1,2.0323061679620453,1.4526085680352745,2.0329208480192835,1.514097114280968
190,3,Hgv,285,TradaBoostR2,10,0.1,1,2.455972396648914,1.736565464658353,2.292561031511426,1.5749538046677811
191,2,Hgv,570,TradaBoostR2,30,0.1,1,2.147298915474982,1.5145057989538064,2.098112230259975,1.5820329046903217
192,3,Hgv,95,TradaBoostR2,10,0.1,1,2.643811621805831,1.859319566903925,3.124598647092658,1.8225131827259715
193,3,Hgv,190,TradaBoostR2,10,0.1,2,4.317583408552742,2.2616967773541123,3.025310159116911,2.0553743301747183
194,3,Hgv,285,TradaBoostR2,10,0.1,2,4.849483121450051,2.24074486311836,4.947685027140146,1.937087559928358
195,2,Hgv,855,TradaBoostR2,10,0.1,2,2.3277391451858924,1.57817309219937,2.1066225948454527,1.5713382871243289
196,2,Hgv,760,TradaBoostR2,10,0.1,1,2.098097525520361,1.4761201532357229,2.0029768156289665,1.497658702725985
197,3,Hgv,190,TradaBoostR2,10,0.5,1,3.759180458583606,2.3858161629926653,10.12670158283332,2.8763549036562166
198,3,Hgv,95,TradaBoostR2,10,0.1,2,7.441572157475923,2.802064244296603,6.107583774605117,2.633401190577835
199,3,Hgv,285,TradaBoostR2,10,0.5,1,3.045631079135188,2.1039752325424854,2.453978422362063,1.802952027059893
200,2,Hgv,855,TradaBoostR2,10,0.5,1,2.451499209016544,1.795618579537707,2.519906106993621,1.829634681164168
201,3,Hgv,95,TradaBoostR2,10,0.5,1,2.9934814802885708,2.1427025320065503,4.458785703495361,2.1928416266450417
202,3,Hgv,380,TradaBoostR2,10,0.1,1,2.383017600994564,1.7030137827313736,2.1896561782312767,1.5495264213315232
203,3,Hgv,190,TradaBoostR2,10,0.5,2,4.004301088283471,2.312107454870465,7.19534069109914,2.630375881987742
204,3,Hgv,285,TradaBoostR2,10,0.5,2,5.45559920400335,2.523368840807777,4.69785790732714,2.174231129069357
205,2,Hgv,760,TradaBoostR2,10,0.1,2,2.3244263934095506,1.5686841439346877,2.0284812928269518,1.500393288199562
206,2,Hgv,855,TradaBoostR2,10,0.5,2,2.376537369097388,1.7669269647012391,2.3041460764944306,1.751143850639891
207,3,Hgv,95,TradaBoostR2,10,0.5,2,8.320864233058314,3.016137079446691,3.9318851112525537,2.4215001626901684
208,3,Hgv,380,TradaBoostR2,10,0.1,2,2.792778869963993,1.9419410374716173,2.5866412300368,1.7178513343088846
209,2,Hgv,570,TradaBoostR2,30,0.1,2,2.2743069414044847,1.6224343286003644,2.168055780130458,1.5931621925528103
210,2,Hgv,760,TradaBoostR2,10,0.5,1,2.357535425207958,1.720137164510834,2.1694591469283133,1.6426442074990066
211,3,Hgv,190,TradaBoostR2,20,0.1,1,2.5452957127421105,1.818839229313154,2.270015064650309,1.5872213390265515
212,3,Hgv,285,TradaBoostR2,20,0.1,1,2.7479952049473453,1.9619266515243252,2.6539934235859857,1.8170946614318464
213,3,Hgv,380,TradaBoostR2,10,0.5,1,2.964629275033264,2.067646367750617,2.698364756325813,1.8585107620727617
214,3,Hgv,95,TradaBoostR2,20,0.1,1,2.7710252132429214,1.9544229115949012,3.822093248631985,1.981661014886266
215,2,Hgv,855,TradaBoostR2,20,0.1,1,2.1327873407930764,1.5383299733928597,2.100859942426167,1.5749324248746317
216,2,Hgv,760,TradaBoostR2,10,0.5,2,2.493717057601588,1.7713738435558557,2.351430815447395,1.7610659834612508
217,3,Hgv,380,TradaBoostR2,10,0.5,2,3.266105768437696,2.256507926230144,2.885708503935128,2.080065486921576
218,2,Hgv,570,TradaBoostR2,30,0.5,1,2.4239815648847007,1.7874784276978302,2.272069234956542,1.756942351412038
219,2,Hgv,665,TradaBoostR2,10,0.1,1,2.051576177112336,1.445415239413534,2.0498040255571577,1.494754661951196
220,3,Hgv,475,TradaBoostR2,10,0.1,1,2.516898716136585,1.7517832533119544,2.953389859956601,1.638006549543917
221,3,Hgv,285,TradaBoostR2,20,0.1,2,3.981472567152,2.19683795362473,2.6626007398860043,1.7699231928015782
222,3,Hgv,190,TradaBoostR2,20,0.1,2,3.7947706565707775,2.19298842737214,3.0215999803408624,2.014321596136956
223,3,Hgv,570,TradaBoostR2,10,0.1,1,2.459166306583316,1.7306503799042228,2.152052106570158,1.518189170484201
